ds,y,day_of_week,is_weekend,month,is_holiday,day_of_week_encoded,month_encoded,day_of_year_sin,day_of_year_cos,temp_c_scaled,spike_effect
2024-01-01,149,0,0,1,1,0,1,0.017201575418260506,0.9998520419557735,0.22359583851945264,0.0
2024-01-02,119,1,0,1,0,1,1,0.03439806061360801,0.9994082116062598,0.9632225394406113,0.0
2024-01-03,126,2,0,1,0,2,1,0.051584366869408364,0.9986686402879997,0.012154474689816341,0.0
2024-01-04,135,3,0,1,0,3,1,0.06875540848113941,0.9976335468520451,0.969878826707639,0.0
2024-01-05,118,4,0,1,0,4,1,0.08590610426133272,0.9963032375991965,0.04315991195057611,0.0
2024-01-06,130,5,1,1,0,5,1,0.10303137904317879,0.9946781061893646,0.8911431136980711,0.0
2024-01-07,148,6,1,1,0,6,1,0.1201261651823505,0.9927586335250793,0.5277011090862999,0.0
2024-01-08,128,0,0,1,0,0,1,0.13718540405660057,0.9905453876091833,0.9929647961193003,0.0
2024-01-09,115,1,0,1,0,1,1,0.1542040475626894,0.988039023376751,0.07379656473539886,0.0
2024-01-10,125,2,0,1,0,2,1,0.17117705961019986,0.985240282501282,0.5538542844013208,0.0
2024-01-11,115,3,0,1,0,3,1,0.18809941761179758,0.9821499931752291,0.969302535619099,0.0
2024-01-12,115,4,0,1,0,4,1,0.20496611396949532,0.9787690698649216,0.5230978441701488,0.0
2024-01-13,202,5,1,1,0,5,1,0.22177215755648186,0.975098513039961,0.6293986381352625,0.5
2024-01-14,113,6,1,1,0,6,1,0.23851257519407648,0.9711394088771653,0.6957486889846172,0.0
2024-01-15,103,0,0,1,0,0,1,0.2551824131233728,0.9668929289391521,0.45454106476777323,0.0
2024-01-16,114,1,0,1,0,1,1,0.2717767384711357,0.9623603298276545,0.6275580800840634,0.0
2024-01-17,110,2,0,1,0,2,1,0.2882906407095177,0.9575429528116719,0.5843143119231002,0.0
2024-01-18,123,3,0,1,0,3,1,0.3047192331091634,0.9524422234305676,0.901158010490989,0.0
2024-01-19,111,4,0,1,0,4,1,0.321057654185271,0.9470596510722283,0.04544638034145787,0.0
2024-01-20,118,5,1,1,0,5,1,0.3373010691361842,0.9413968285264122,0.2809631895922303,0.0
2024-01-21,147,6,1,1,0,6,1,0.3534446712740877,0.9354554315134164,0.9504114840765587,0.0
2024-01-22,118,0,0,1,0,0,1,0.3694836834473831,0.9292372181882051,0.8902637838909163,0.0
2024-01-23,121,1,0,1,0,1,1,0.38541335945432564,0.9227440286201427,0.45565675278571294,0.0
2024-01-24,106,2,0,1,0,2,1,0.4012289854475009,0.9159777842484877,0.6201325978015367,0.0
2024-01-25,115,3,0,1,0,3,1,0.4169258813287287,0.908940487313808,0.2773811829811327,0.0
2024-01-26,121,4,0,1,0,4,1,0.4324994021339788,0.901634220265486,0.1881211597237613,0.0
2024-01-27,120,5,1,1,0,5,1,0.44794493940789115,0.8940611451454876,0.46369840493998216,0.0
2024-01-28,136,6,1,1,0,6,1,0.4632579225674917,0.88622350294858,0.3533522280260528,0.0
2024-01-29,114,0,0,1,0,0,1,0.4784338202547012,0.8781236129591848,0.5836561118508721,0.0
2024-01-30,117,1,0,1,0,1,1,0.49346814167723735,0.8697638720650646,0.07773463696498484,0.0
2024-01-31,114,2,0,1,0,2,1,0.5083564379375122,0.8611467540480452,0.9743948076661665,0.0
2024-02-01,139,3,0,2,0,3,2,0.5230943033491326,0.8522748088519838,0.9862107444796029,0.0
2024-02-02,120,4,0,2,0,4,2,0.5376773767406141,0.8431506618282,0.6981617140197451,0.0
2024-02-03,121,5,1,2,0,5,2,0.5521013427459208,0.8337770129585915,0.5360963663441204,0.0
2024-02-04,140,6,1,2,0,6,2,0.5663619330814524,0.8241566360566663,0.30952761628632774,0.0
2024-02-05,108,0,0,2,0,0,2,0.580454927809098,0.8142923779467267,0.8137950197069487,0.0
2024-02-06,122,1,0,2,0,1,2,0.5943761565849831,0.804187157621448,0.6847311725538793,0.0
2024-02-07,100,2,0,2,0,2,2,0.6081214998935418,0.7938439653781019,0.1626169393448913,0.0
2024-02-08,107,3,0,2,0,3,2,0.6216868902665479,0.7832658619336791,0.9109271844938425,0.0
