date,sales,avg_temp_c,rainfall_mm,is_holiday,is_promotion
2022-01-01,237,-2.39,0.0,1,0
2022-01-02,281,-5.0,1.74,0,0
2022-01-03,150,-3.53,0.0,0,0
2022-01-04,171,-5.0,6.3,0,0
2022-01-05,152,-3.97,0.0,0,0
2022-01-06,127,-1.63,0.0,0,0
2022-01-07,192,-3.09,0.0,0,0
2022-01-08,218,-5.0,0.0,0,0
2022-01-09,264,-2.92,0.0,0,1
2022-01-10,152,-1.64,0.0,0,0
2022-01-11,189,-3.84,0.0,0,0
2022-01-12,140,-5.0,0.0,0,0
2022-01-13,147,-3.72,0.0,0,0
2022-01-14,132,-3.12,0.0,0,0
2022-01-15,211,-3.6,0.0,0,0
2022-01-16,201,-5.0,8.85,0,0
2022-01-17,127,-3.9,2.22,0,0
2022-01-18,173,-3.1,0.0,0,0
2022-01-19,164,-2.36,5.38,0,0
2022-01-20,176,-2.99,7.53,0,0
2022-01-21,158,0.18,0.0,0,0
2022-01-22,224,-1.25,5.11,0,0
2022-01-23,274,-4.48,0.0,0,0
2022-01-24,172,-3.89,0.0,0,0
2022-01-25,150,-5.0,0.0,0,0
2022-01-26,149,-0.33,0.0,0,0
2022-01-27,195,-1.19,0.0,0,0
2022-01-28,166,-2.73,0.0,0,0
2022-01-29,256,-3.22,0.0,0,0
2022-01-30,189,-1.88,0.0,0,0
2022-01-31,191,-0.78,0.0,0,0
2022-02-01,186,-3.48,0.0,0,0
2022-02-02,173,-0.44,0.0,0,0
2022-02-03,152,-0.28,5.95,0,0
2022-02-04,150,-1.7,5.57,0,0
2022-02-05,185,0.95,0.0,0,0
2022-02-06,296,0.81,0.0,0,0
2022-02-07,156,1.55,0.0,0,0
2022-02-08,139,-0.64,0.0,0,0
2022-02-09,160,-1.58,0.0,0,0
2022-02-10,180,-1.28,0.0,0,0
2022-02-11,171,2.6,0.0,0,0
2022-02-12,160,3.91,0.0,0,0
2022-02-13,226,1.47,1.28,0,0
2022-02-14,152,0.2,0.0,0,0
2022-02-15,177,6.22,0.0,0,0
2022-02-16,175,2.7,0.0,0,0
2022-02-17,171,0.31,7.95,0,0
2022-02-18,156,0.89,0.0,0,0
2022-02-19,253,5.08,0.0,0,0
2022-02-20,234,7.38,0.0,0,0
2022-02-21,170,0.49,0.0,0,0
2022-02-22,161,3.65,0.0,0,0
2022-02-23,154,7.23,0.0,0,0
2022-02-24,145,5.64,0.0,0,0
2022-02-25,152,4.02,0.0,0,0
2022-02-26,237,6.25,0.0,0,0
2022-02-27,214,3.92,6.21,0,0
2022-02-28,165,6.42,0.0,0,0
2022-03-01,127,7.84,0.0,0,0
2022-03-02,161,5.63,0.0,0,0
2022-03-03,130,3.98,0.0,0,0
2022-03-04,129,2.83,6.86,0,0
2022-03-05,204,3.95,0.0,0,0
2022-03-06,237,5.81,0.0,0,0
2022-03-07,142,5.99,0.0,0,0
2022-03-08,168,6.17,0.0,0,0
2022-03-09,155,5.4,0.0,0,0
2022-03-10,141,6.93,0.0,0,0
2022-03-11,130,7.25,0.0,0,0
2022-03-12,281,9.16,0.0,0,0
2022-03-13,232,6.54,0.0,0,0
2022-03-14,141,3.61,0.0,0,0
2022-03-15,161,6.37,4.99,0,0
2022-03-16,155,8.24,1.62,0,0
2022-03-17,141,9.69,5.11,0,0
2022-03-18,146,7.85,0.0,0,0
2022-03-19,205,9.44,0.0,0,0
2022-03-20,181,9.94,0.0,0,0
2022-03-21,158,11.65,0.0,0,0
2022-03-22,156,10.36,1.6,0,0
2022-03-23,154,9.94,0.0,0,0
2022-03-24,123,12.21,1.61,0,0
2022-03-25,150,9.33,0.0,0,1
2022-03-26,205,6.87,8.17,0,0
2022-03-27,246,16.03,0.0,0,0
2022-03-28,187,12.91,0.0,0,0
2022-03-29,157,13.91,3.47,0,0
2022-03-30,138,14.18,0.0,0,0
2022-03-31,119,13.68,7.34,0,0
2022-04-01,160,10.99,0.0,0,0
2022-04-02,233,8.9,0.0,0,0
2022-04-03,215,13.27,0.0,0,0
2022-04-04,147,10.93,0.0,0,0
2022-04-05,111,12.37,0.0,0,0
2022-04-06,148,15.13,0.0,0,0
2022-04-07,115,15.19,0.0,0,0
2022-04-08,128,14.7,0.0,0,0
2022-04-09,280,16.86,0.0,0,0
2022-04-10,292,11.54,0.0,0,0
2022-04-11,152,18.54,2.09,0,0
2022-04-12,150,15.12,0.0,0,0
2022-04-13,132,14.48,0.0,0,0
2022-04-14,150,17.09,8.22,0,0
2022-04-15,192,15.19,0.0,0,0
2022-04-16,267,16.25,9.48,0,0
2022-04-17,214,16.56,0.0,0,0
2022-04-18,132,16.5,0.0,0,0
2022-04-19,128,15.76,0.0,0,0
2022-04-20,141,18.21,0.0,0,0
2022-04-21,134,17.08,0.0,0,0
2022-04-22,134,18.06,0.19,0,0
2022-04-23,182,20.61,0.0,0,0
2022-04-24,209,16.13,0.0,0,0
2022-04-25,143,16.91,0.0,0,0
2022-04-26,114,15.79,0.0,0,0
2022-04-27,133,19.54,0.0,0,0
2022-04-28,116,17.74,0.0,0,0
2022-04-29,159,16.96,0.0,0,0
2022-04-30,181,19.09,0.0,0,0
2022-05-01,112,17.54,0.0,0,0
2022-05-02,171,17.92,0.0,0,0
2022-05-03,172,21.6,9.1,0,0
2022-05-04,107,20.65,1.64,0,0
2022-05-05,175,22.45,1.57,0,0
2022-05-06,140,14.36,2.41,0,0
2022-05-07,179,19.81,0.0,0,0
2022-05-08,227,19.63,0.0,0,0
2022-05-09,152,22.23,1.53,0,0
2022-05-10,143,24.25,0.0,0,0
2022-05-11,145,20.58,0.0,0,0
2022-05-12,137,20.44,0.0,0,0
2022-05-13,186,21.78,0.0,0,0
2022-05-14,220,21.82,1.7,0,0
2022-05-15,174,21.11,0.0,0,0
2022-05-16,159,19.56,6.18,0,0
2022-05-17,140,26.04,0.91,0,0
2022-05-18,165,21.29,0.0,0,0
2022-05-19,178,25.22,0.0,0,0
2022-05-20,93,23.82,2.24,0,0
2022-05-21,274,23.17,0.0,0,0
2022-05-22,212,20.18,0.0,0,0
2022-05-23,189,20.59,0.0,0,0
2022-05-24,141,24.32,0.0,0,0
2022-05-25,142,22.47,0.0,0,0
2022-05-26,137,26.53,3.56,0,0
2022-05-27,196,24.59,7.17,0,1
2022-05-28,247,26.49,0.0,0,0
2022-05-29,231,23.82,0.0,0,0
2022-05-30,144,26.01,0.0,0,0
2022-05-31,127,25.87,0.0,0,0
2022-06-01,165,22.54,0.0,0,0
2022-06-02,141,21.18,0.0,0,0
2022-06-03,116,22.76,0.0,0,0
2022-06-04,225,23.95,8.29,0,0
2022-06-05,267,23.61,8.26,0,0
2022-06-06,127,25.64,0.0,0,0
2022-06-07,178,29.32,0.0,0,0
2022-06-08,136,21.93,0.0,0,0
2022-06-09,113,24.42,4.3,0,0
2022-06-10,176,26.35,0.0,0,1
2022-06-11,209,22.32,0.0,0,0
2022-06-12,256,26.26,0.0,0,0
2022-06-13,122,23.77,0.0,0,0
